id_gnome;id_profession;active
1;1;true
1;2;true
1;3;false
1;4;false
1;5;true
1;6;false
2;7;false
2;8;false
2;9;true
2;10;true
2;11;true
2;5;false
3;12;true
3;13;false
3;14;false
4;15;false
4;16;true
4;3;false
4;7;false
4;17;true
4;9;true
5;18;false
5;4;true
6;12;false
7;11;false
8;13;false
8;7;false
8;17;true
9;13;false
9;11;false
10;18;true
10;14;true
10;17;false
10;15;true
11;19;false
11;16;false
11;20;true
11;1;true
11;13;false
11;18;true
11;17;false
12;19;true
12;14;true
12;17;true
12;21;true
12;4;true
12;13;false
12;6;true
14;4;true
14;1;false
14;15;false
15;17;false
16;21;true
16;11;true
16;14;true
16;5;false
16;7;false
16;17;true
17;17;true
17;20;true
17;13;false
17;15;false
17;10;true
18;3;true
18;21;false
18;6;false
18;9;true
18;5;true
18;4;true
18;10;false
19;18;false
19;17;true
19;11;false
20;9;false
20;7;false
20;11;true
20;22;true
21;16;false
21;15;false
21;18;true
21;6;false
21;11;false
21;23;false
21;20;false
22;6;true
22;8;false
22;12;true
22;19;false
24;5;true
24;15;true
24;18;true
25;18;false
25;9;false
25;4;true
25;22;true
25;14;true
25;7;false
26;19;false
26;9;true
26;24;true
26;16;false
26;18;true
26;17;false
26;15;true
27;20;true
27;16;true
27;18;false
27;10;false
27;6;true
29;14;true
30;8;true
30;12;false
30;16;false
30;21;true
30;20;true
30;24;true
30;2;false
31;11;false
32;10;true
32;4;false
32;17;false
32;8;false
33;2;true
33;4;false
33;14;false
34;8;false
34;1;false
34;12;true
34;3;true
34;24;false
34;4;true
35;5;false
35;11;false
35;7;true
35;3;false
35;23;true
35;10;true
36;2;false
36;24;false
36;16;false
37;20;false
37;11;false
37;10;false
37;7;false
37;22;true
37;17;true
37;16;false
38;1;false
38;6;false
38;8;true
38;9;true
38;2;false
38;24;true
38;21;false
39;9;true
39;19;false
39;5;false
39;6;false
39;8;false
39;3;true
42;12;false
42;16;true
42;7;false
42;24;true
42;10;true
42;18;true
44;13;true
44;23;false
44;16;false
45;8;false
46;22;true
46;13;false
46;15;true
46;19;false
46;7;false
46;1;true
47;15;false
47;14;true
47;10;true
47;23;true
47;13;true
47;1;false
47;24;true
48;18;false
48;13;false
48;2;false
48;4;true
48;22;true
48;6;true
48;15;true
49;11;false
49;4;true
49;21;false
49;2;false
49;16;false
50;15;false
50;5;false
50;7;true
50;16;false
52;1;false
52;3;false
52;13;false
53;23;false
54;11;true
54;5;false
54;12;true
54;6;true
54;20;true
55;2;false
55;21;true
55;7;true
55;3;false
55;14;false
55;16;false
56;22;true
56;11;true
56;13;true
57;11;true
57;8;false
57;10;false
58;8;false
58;16;true
58;17;false
58;1;true
58;20;false
58;15;false
58;7;false
59;10;false
59;20;false
59;24;true
59;9;false
62;15;false
63;7;false
63;21;true
63;1;true
63;17;false
63;15;false
64;21;false
64;9;false
64;8;false
64;16;true
64;5;true
65;24;false
65;18;true
66;1;true
66;19;true
66;4;false
66;14;true
66;11;false
66;2;false
66;5;true
67;14;false
67;10;false
67;8;true
67;13;true
68;18;false
68;11;false
68;20;false
68;6;false
68;10;false
68;24;true
70;11;false
71;23;true
71;24;false
71;11;false
71;18;false
72;2;false
72;6;false
72;4;false
72;14;true
73;3;true
73;15;false
73;22;false
74;6;false
76;21;true
77;10;false
77;9;true
77;6;false
77;16;false
78;24;true
78;13;false
78;6;false
78;1;true
78;4;true
79;13;true
79;17;false
79;14;true
79;11;false
79;5;false
79;20;false
79;4;false
80;6;false
81;4;false
81;8;false
81;16;true
81;11;false
81;9;false
81;23;true
82;15;true
82;12;false
83;7;false
83;9;false
83;8;true
84;1;false
85;15;false
85;20;false
86;3;true
87;11;false
87;2;false
87;17;true
87;21;true
87;18;true
87;10;true
87;19;false
88;2;false
88;24;false
88;1;false
88;4;false
88;11;true
88;15;false
88;23;true
89;14;false
90;11;false
90;9;false
90;17;true
91;24;false
91;7;true
91;19;true
92;19;true
92;3;true
92;2;true
92;13;true
92;23;false
92;15;false
92;20;true
93;12;true
93;16;false
94;4;true
94;16;true
94;19;true
95;4;false
95;10;false
95;13;false
96;3;false
96;4;false
97;18;false
97;15;false
97;7;true
98;14;true
98;6;true
98;20;false
98;16;false
98;17;false
100;18;true
100;14;false
100;19;true
100;12;true
100;2;false
100;13;false
101;20;false
101;5;false
103;10;false
104;5;false
105;6;true
105;15;false
105;16;true
106;10;true
106;1;true
106;15;true
106;3;true
107;22;false
107;15;false
107;10;true
107;6;true
107;13;false
108;5;true
108;14;false
109;6;false
110;19;true
110;18;true
110;21;true
110;20;true
111;11;true
111;5;true
111;23;true
112;9;true
112;14;false
112;22;true
113;21;false
113;5;true
114;10;true
114;15;true
114;6;false
114;9;true
115;19;true
115;12;false
116;18;false
116;9;false
116;16;true
118;12;false
118;5;true
119;5;false
119;18;true
119;7;false
120;14;true
120;13;true
121;9;true
121;8;true
121;3;true
121;22;true
121;17;true
121;15;true
121;16;false
122;6;false
122;21;false
122;19;false
122;7;true
122;14;false
122;23;false
123;20;true
124;11;true
124;22;false
125;7;true
125;13;true
127;3;true
127;10;true
127;21;true
127;13;false
127;12;false
127;2;true
127;9;true
128;16;false
128;24;true
128;10;false
128;23;true
128;12;false
128;14;false
129;4;true
129;7;true
129;21;false
129;22;false
130;21;false
130;14;true
130;22;false
130;7;true
130;12;true
130;20;true
130;11;false
131;16;false
131;1;false
131;20;true
131;17;true
131;10;true
131;7;true
131;21;true
132;19;false
132;6;false
133;12;true
133;17;true
133;5;true
133;20;false
134;9;true
134;8;true
134;10;false
134;24;false
134;5;false
134;2;true
135;13;true
135;24;false
136;5;false
136;14;true
136;19;false
136;10;false
136;7;false
137;11;true
137;20;true
137;2;true
137;17;true
137;10;true
139;23;true
139;4;false
140;12;true
140;6;false
140;16;true
140;1;false
140;17;false
140;4;true
141;14;false
141;7;false
141;1;true
141;23;true
141;9;false
141;22;false
141;10;true
142;14;true
142;16;true
142;24;true
142;20;true
142;18;false
142;9;true
143;8;true
143;17;true
143;10;true
143;2;true
143;12;false
144;12;false
144;15;false
144;14;true
144;11;false
144;16;true
144;18;false
145;13;true
145;15;true
146;11;true
146;13;true
147;14;false
147;13;true
147;15;false
147;17;true
147;6;true
148;14;false
148;7;false
149;12;true
149;16;false
149;8;true
149;11;true
150;10;false
150;12;true
150;5;false
150;17;true
150;24;false
150;14;false
151;8;true
151;12;true
151;4;true
151;20;false
151;17;true
151;1;false
151;5;false
153;11;true
154;20;true
154;14;true
154;13;true
154;15;true
155;17;true
156;9;true
156;18;true
156;16;false
157;14;true
157;18;true
157;12;true
157;6;true
158;14;true
158;16;false
158;4;false
158;5;false
158;21;false
158;9;true
160;16;false
160;14;true
160;2;false
160;19;false
160;21;true
161;17;true
161;7;true
161;19;true
161;22;false
161;3;false
161;15;false
161;8;false
162;20;true
162;12;true
162;16;false
162;14;false
162;1;false
163;7;true
163;18;false
163;21;true
163;23;true
163;11;false
163;13;true
164;22;true
164;10;false
164;21;false
164;17;false
164;6;false
164;18;true
165;2;false
165;24;false
165;9;true
165;6;false
165;11;false
166;11;false
166;15;true
166;14;true
166;4;true
166;18;true
167;18;false
167;17;false
168;3;true
168;20;false
168;10;true
169;5;true
169;12;false
170;13;true
170;4;true
170;24;false
170;12;false
171;23;true
171;2;true
171;5;false
171;7;false
172;2;true
173;22;false
173;18;false
173;7;true
173;16;false
173;24;false
173;8;false
174;19;false
174;12;true
175;14;false
175;4;true
175;21;true
175;7;true
176;7;false
177;3;true
177;15;true
177;7;true
177;17;true
178;2;true
178;10;true
178;7;false
178;23;true
178;16;true
180;23;true
180;7;false
180;18;true
180;5;false
181;4;false
181;7;true
183;2;true
183;20;false
183;1;true
183;21;false
184;1;false
184;18;true
185;15;false
185;17;false
185;7;true
185;6;true
185;5;false
185;18;false
185;1;false
186;15;true
186;16;true
186;3;false
188;6;true
188;23;false
188;3;true
189;23;false
